,Country,Lag,AUC
290,CU,10,0.5620689655172413
291,CU,11,0.5620689655172414
292,CU,12,0.6011494252873564
293,CU,13,0.6494252873563219
294,CU,14,0.6494252873563219
295,CU,15,0.6494252873563219
296,CU,16,0.6505747126436782
297,CU,17,0.6333333333333333
298,CU,18,0.6333333333333333
299,CU,19,0.6402298850574712
300,IL,0,0.8482905982905983
301,IL,1,0.6688034188034189
302,IL,2,0.8237179487179487
303,IL,3,0.8098290598290598
304,IL,4,0.8311965811965811
305,IL,5,0.7585470085470085
306,IL,6,0.8514957264957265
307,IL,7,0.766025641025641
308,IL,8,0.6089743589743589
309,IL,9,0.5811965811965811
310,IL,10,0.5064102564102565
311,IL,11,0.6623931623931624
312,IL,12,0.5128205128205129
313,IL,13,0.7393162393162394
314,IL,14,0.8803418803418804
315,IL,15,0.8365384615384617
316,IL,16,0.8632478632478633
317,IL,17,0.5715811965811965
318,IL,18,0.5021367521367521
319,IL,19,0.5064102564102564
320,SL,0,0.7382478632478633
321,SL,1,0.7382478632478633
322,SL,2,0.7382478632478633
323,SL,3,0.5555555555555556
324,SL,4,0.5555555555555556
325,SL,5,0.7104700854700855
326,SL,6,0.6378205128205128
327,SL,7,0.7574786324786325
328,SL,8,0.5480769230769231
329,SL,9,0.7371794871794872
330,SL,10,0.8782051282051281
331,SL,11,0.8653846153846154
332,SL,12,0.8012820512820513
333,SL,13,0.94017094017094
334,SL,14,0.8931623931623931
335,SL,15,0.8931623931623931
336,SL,16,0.9091880341880343
337,SL,17,0.9091880341880343
338,SL,18,0.8685897435897436
339,SL,19,0.8685897435897436
340,TZ,0,0.5
341,TZ,1,0.5
342,TZ,2,0.5
343,TZ,3,0.5
344,TZ,4,0.5
345,TZ,5,0.5
346,TZ,6,0.5
347,TZ,7,0.5
348,TZ,8,0.5
349,TZ,9,0.5
350,TZ,10,0.5
351,TZ,11,0.5
352,TZ,12,0.5
353,TZ,13,0.5
354,TZ,14,0.5
355,TZ,15,0.5
356,TZ,16,0.5
357,TZ,17,0.5
358,TZ,18,0.5
359,TZ,19,0.5
360,KH,0,0.6000000000000001
361,KH,1,0.5923076923076923
362,KH,2,0.6064102564102565
363,KH,3,0.5833333333333333
364,KH,4,0.5538461538461539
365,KH,5,0.558974358974359
366,KH,6,0.5461538461538462
367,KH,7,0.6717948717948719
368,KH,8,0.5653846153846154
369,KH,9,0.5653846153846154
370,KH,10,0.6628205128205128
371,KH,11,0.6423076923076922
372,KH,12,0.617948717948718
373,KH,13,0.6346153846153846
374,KH,14,0.7448717948717949
375,KH,15,0.7166666666666667
376,KH,16,0.7987179487179488
377,KH,17,0.8435897435897436
378,KH,18,0.7628205128205128
379,KH,19,0.5935897435897436
380,RW,0,0.7619047619047619
381,RW,1,0.8261904761904761
382,RW,2,0.8380952380952381
383,RW,3,0.5119047619047619
384,RW,4,0.8095238095238095
385,RW,5,0.7595238095238095
386,RW,6,0.7214285714285714
387,RW,7,0.730952380952381
388,RW,8,0.5857142857142857
389,RW,9,0.555952380952381
390,RW,10,0.6178571428571429
391,RW,11,0.6261904761904762
392,RW,12,0.6333333333333333
393,RW,13,0.8154761904761905
394,RW,14,0.5119047619047619
395,RW,15,0.513095238095238
396,RW,16,0.8023809523809524
397,RW,17,0.7071428571428572
398,RW,18,0.5011904761904762
399,RW,19,0.5416666666666667
400,AE,0,0.5015873015873016
401,AE,1,0.5015873015873016
402,AE,2,0.5015873015873016
403,AE,3,0.5015873015873016
404,AE,4,0.5015873015873016
405,AE,5,0.5015873015873016
406,AE,6,0.5015873015873016
407,AE,7,0.5015873015873016
408,AE,8,0.5015873015873016
409,AE,9,0.5015873015873016
410,AE,10,0.5015873015873016
411,AE,11,0.5015873015873016
412,AE,12,0.5015873015873016
413,AE,13,0.5
414,AE,14,0.5
415,AE,15,0.5
416,AE,16,0.5
417,AE,17,0.5
418,AE,18,0.5
419,AE,19,0.5428571428571429
420,TH,0,0.7451923076923077
421,TH,1,0.6899038461538461
422,TH,2,0.6899038461538461
423,TH,3,0.6899038461538461
424,TH,4,0.6899038461538461
425,TH,5,0.6466346153846154
426,TH,6,0.9471153846153846
427,TH,7,0.625
428,TH,8,0.625
429,TH,9,0.59375
430,TH,10,0.6850961538461539
431,TH,11,0.53125
432,TH,12,0.75
433,TH,13,0.6959134615384615
434,TH,14,0.6430288461538461
435,TH,15,0.7524038461538461
436,TH,16,0.7944711538461539
437,TH,17,0.7560096153846154
438,TH,18,0.6850961538461539
439,TH,19,0.5685096153846154
440,VA,0,0.5
441,VA,1,0.5
442,VA,2,0.5
443,VA,3,0.5
444,VA,4,0.5
445,VA,5,0.5
446,VA,6,0.5
447,VA,7,0.5
448,VA,8,0.5
449,VA,9,0.5
450,VA,10,0.5
451,VA,11,0.5
452,VA,12,0.5
453,VA,13,0.5
454,VA,14,0.5
455,VA,15,0.5
456,VA,16,0.5
457,VA,17,0.5
458,VA,18,0.5
459,VA,19,0.5
460,JP,0,0.5877192982456141
461,JP,1,0.7521929824561404
462,JP,2,0.7390350877192983
463,JP,3,0.5942982456140351
464,JP,4,0.8245614035087719
465,JP,5,0.9122807017543859
466,JP,6,0.9824561403508772
467,JP,7,0.9890350877192983
468,JP,8,0.9890350877192983
469,JP,9,0.9890350877192983
470,JP,10,0.993421052631579
471,JP,11,0.9978070175438597
472,JP,12,0.9978070175438597
473,JP,13,0.9671052631578947
474,JP,14,0.993421052631579
475,JP,15,0.9583333333333334
476,JP,16,0.712719298245614
477,JP,17,0.9451754385964912
478,JP,18,0.9714912280701754
479,JP,19,0.5723684210526316
480,SO,0,0.6845238095238095
481,SO,1,0.6452380952380952
482,SO,2,0.611904761904762
483,SO,3,0.6952380952380952
484,SO,4,0.5964285714285714
485,SO,5,0.6571428571428571
486,SO,6,0.6595238095238096
487,SO,7,0.7166666666666667
488,SO,8,0.7226190476190476
489,SO,9,0.8261904761904761
490,SO,10,0.7857142857142857
491,SO,11,0.8023809523809524
492,SO,12,0.7273809523809524
493,SO,13,0.7416666666666667
494,SO,14,0.594047619047619
495,SO,15,0.6142857142857142
496,SO,16,0.5047619047619047
497,SO,17,0.5107142857142857
498,SO,18,0.5107142857142857
499,SO,19,0.575
500,LV,0,0.5
501,LV,1,0.75
502,LV,2,0.75
503,LV,3,0.75
504,LV,4,0.75
505,LV,5,0.75
506,LV,6,0.75
507,LV,7,0.75
508,LV,8,0.75
509,LV,9,0.75
510,LV,10,0.75
511,LV,11,0.75
512,LV,12,0.75
513,LV,13,0.75
514,LV,14,0.75
515,LV,15,0.75
516,LV,16,0.5
517,LV,17,0.5
518,LV,18,0.5
519,LV,19,0.5
520,UG,0,0.6421052631578946
521,UG,1,0.6421052631578946
522,UG,2,0.6421052631578946
523,UG,3,0.6421052631578946
524,UG,4,0.6421052631578946
525,UG,5,0.6421052631578946
526,UG,6,0.6421052631578946
527,UG,7,0.6421052631578946
528,UG,8,0.6421052631578946
529,UG,9,0.5800000000000001
530,UG,10,0.5800000000000001
531,UG,11,0.6126315789473684
532,UG,12,0.6273684210526316
533,UG,13,0.6389473684210526
534,UG,14,0.8652631578947368
535,UG,15,0.8368421052631579
536,UG,16,0.8505263157894736
537,UG,17,0.863157894736842
538,UG,18,0.863157894736842
539,UG,19,0.863157894736842
540,SM,0,0.6241830065359477
541,SM,1,0.6481481481481481
542,SM,2,0.655773420479303
543,SM,3,0.5021786492374727
544,SM,4,0.6557734204793029
545,SM,5,0.5925925925925926
546,SM,6,0.5206971677559913
547,SM,7,0.5882352941176471
548,SM,8,0.6721132897603487
549,SM,9,0.6623093681917213
550,SM,10,0.659041394335512
551,SM,11,0.6318082788671024
552,SM,12,0.6666666666666667
553,SM,13,0.710239651416122
554,SM,14,0.6230936819172114
555,SM,15,0.6557734204793029
556,SM,16,0.7483660130718954
557,SM,17,0.8289760348583878
558,SM,18,0.7516339869281046
559,SM,19,0.6601307189542486
560,IS,0,0.5044444444444444
561,IS,1,0.5599999999999999
562,IS,2,0.5800000000000001
563,IS,3,0.5800000000000001
564,IS,4,0.6100000000000001
565,IS,5,0.6300000000000001
566,IS,6,0.6100000000000001
567,IS,7,0.51
568,IS,8,0.5488888888888889
569,IS,9,0.5844444444444443
570,IS,10,0.6222222222222222
571,IS,11,0.6288888888888888
572,IS,12,0.6088888888888888
573,IS,13,0.6222222222222222
574,IS,14,0.6222222222222222
575,IS,15,0.7055555555555555
576,IS,16,0.72
577,IS,17,0.7966666666666666
578,IS,18,0.798888888888889
579,IS,19,0.8133333333333334
580,HU,0,0.5
581,HU,1,0.5
582,HU,2,0.5
583,HU,3,0.5192307692307692
584,HU,4,0.5192307692307692
585,HU,5,0.5384615384615384
586,HU,6,0.5576923076923077
587,HU,7,0.5576923076923077
588,HU,8,0.5961538461538461
589,HU,9,0.5961538461538461
590,HU,10,0.5
591,HU,11,0.5
592,HU,12,0.5
593,HU,13,0.5
594,HU,14,0.5
595,HU,15,0.5
596,HU,16,0.5
597,HU,17,0.5
598,HU,18,0.5
599,HU,19,0.5
600,BF,0,0.598529411764706
601,BF,1,0.5955882352941176
602,BF,2,0.5691176470588235
603,BF,3,0.5441176470588236
604,BF,4,0.6073529411764705
605,BF,5,0.6352941176470588
606,BF,6,0.6808823529411765
607,BF,7,0.7235294117647059
608,BF,8,0.7132352941176471
609,BF,9,0.6661764705882354
610,BF,10,0.5911764705882353
611,BF,11,0.6529411764705881
612,BF,12,0.6529411764705881
613,BF,13,0.6529411764705881
614,BF,14,0.575
615,BF,15,0.6
616,BF,16,0.575
617,BF,17,0.575
618,BF,18,0.575
619,BF,19,0.575
620,UY,0,0.5183908045977011
621,UY,1,0.6689655172413793
622,UY,2,0.5
623,UY,3,0.5252873563218392
624,UY,4,0.6712643678160921
625,UY,5,0.6011494252873564
626,UY,6,0.7206896551724138
627,UY,7,0.5517241379310345
628,UY,8,0.5643678160919541
629,UY,9,0.5517241379310345
630,UY,10,0.5643678160919541
631,UY,11,0.5517241379310345
632,UY,12,0.5517241379310345
633,UY,13,0.5517241379310345
634,UY,14,0.5459770114942528
635,UY,15,0.5482758620689655
636,UY,16,0.5218390804597701
637,UY,17,0.5459770114942528
638,UY,18,0.5103448275862069
639,UY,19,0.5379310344827587
640,SN,0,0.56
641,SN,1,0.5178947368421053
642,SN,2,0.5452631578947369
643,SN,3,0.5768421052631578
644,SN,4,0.5536842105263158
645,SN,5,0.5547368421052631
646,SN,6,0.52
647,SN,7,0.5
648,SN,8,0.5073684210526316
649,SN,9,0.5
650,SN,10,0.5
651,SN,11,0.5157894736842106
652,SN,12,0.5
653,SN,13,0.5452631578947369
654,SN,14,0.5263157894736843
655,SN,15,0.5642105263157895
656,SN,16,0.52
657,SN,17,0.5115789473684211
658,SN,18,0.5642105263157895
659,SN,19,0.5073684210526316
660,CO,0,0.5
661,CO,1,0.5
662,CO,2,0.5
663,CO,3,0.5
664,CO,4,0.5
665,CO,5,0.5
666,CO,6,0.7225672877846792
667,CO,7,0.8302277432712215
668,CO,8,0.7204968944099378
669,CO,9,0.7681159420289855
670,CO,10,0.6749482401656314
671,CO,11,0.5217391304347827
672,CO,12,0.510351966873706
673,CO,13,0.5745341614906831
674,CO,14,0.6873706004140787
675,CO,15,0.7515527950310559
676,CO,16,0.7898550724637681
677,CO,17,0.8457556935817805
678,CO,18,0.8416149068322981
679,CO,19,0.5238095238095238
680,BZ,0,0.6208333333333333
681,BZ,1,0.675
682,BZ,2,0.675
683,BZ,3,0.675
684,BZ,4,0.675
685,BZ,5,0.675
686,BZ,6,0.703125
687,BZ,7,0.5572916666666666
688,BZ,8,0.5479166666666667
689,BZ,9,0.54375
690,BZ,10,0.66875
691,BZ,11,0.75
692,BZ,12,0.7083333333333333
693,BZ,13,0.6937500000000001
694,BZ,14,0.5541666666666667
695,BZ,15,0.5020833333333334
696,BZ,16,0.6083333333333334
697,BZ,17,0.5229166666666667
698,BZ,18,0.7239583333333333
699,BZ,19,0.7937500000000001
700,CN,0,0.65
701,CN,1,0.5666666666666667
702,CN,2,0.6166666666666667
703,CN,3,0.5833333333333334
704,CN,4,0.55
705,CN,5,0.6
706,CN,6,0.5333333333333333
707,CN,7,0.7833333333333334
708,CN,8,0.5833333333333334
709,CN,9,0.575
710,CN,10,0.8392857142857143
711,CN,11,0.7178571428571429
712,CN,12,0.7750000000000001
713,CN,13,0.8119047619047619
714,CN,14,0.8047619047619048
715,CN,15,0.8452380952380952
716,CN,16,0.830952380952381
717,CN,17,0.8309523809523809
718,CN,18,0.6142857142857143
719,CN,19,0.7047619047619047
720,NZ,0,0.5740740740740741
721,NZ,1,0.5740740740740741
722,NZ,2,0.5740740740740741
723,NZ,3,0.5740740740740741
724,NZ,4,0.5740740740740741
725,NZ,5,0.5740740740740741
726,NZ,6,0.5925925925925926
727,NZ,7,0.6296296296296297
728,NZ,8,0.6296296296296297
729,NZ,9,0.6111111111111112
730,NZ,10,0.5925925925925926
731,NZ,11,0.5740740740740741
732,NZ,12,0.6742919389978214
733,NZ,13,0.5925925925925926
734,NZ,14,0.6296296296296297
735,NZ,15,0.5446623093681917
736,NZ,16,0.6851851851851851
737,NZ,17,0.6666666666666667
738,NZ,18,0.7450980392156863
739,NZ,19,0.7450980392156863
740,AD,0,0.5
741,AD,1,0.5
742,AD,2,0.5
743,AD,3,0.5
744,AD,4,0.5
745,AD,5,0.5
746,AD,6,0.5
747,AD,7,0.5
748,AD,8,0.5
749,AD,9,0.5
750,AD,10,0.5
751,AD,11,0.597972972972973
752,AD,12,0.597972972972973
753,AD,13,0.5608108108108109
754,AD,14,0.5743243243243243
755,AD,15,0.5608108108108109
756,AD,16,0.5743243243243243
757,AD,17,0.5743243243243243
758,AD,18,0.5608108108108109
759,AD,19,0.5608108108108109
760,CY,0,0.7004357298474946
761,CY,1,0.710239651416122
762,CY,2,0.568627450980392
763,CY,3,0.568627450980392
764,CY,4,0.568627450980392
765,CY,5,0.568627450980392
766,CY,6,0.6089324618736384
767,CY,7,0.5098039215686274
768,CY,8,0.5119825708061002
769,CY,9,0.6296296296296298
770,CY,10,0.6176470588235294
771,CY,11,0.5588235294117647
772,CY,12,0.6176470588235294
773,CY,13,0.5588235294117647
774,CY,14,0.6470588235294118
775,CY,15,0.664488017429194
776,CY,16,0.5
777,CY,17,0.6176470588235294
778,CY,18,0.5882352941176471
779,CY,19,0.6285403050108933
780,FI,0,0.5
781,FI,1,0.5
782,FI,2,0.5
783,FI,3,0.5
784,FI,4,0.5
785,FI,5,0.5
786,FI,6,0.5
787,FI,7,0.5
788,FI,8,0.5
789,FI,9,0.5
790,FI,10,0.5
791,FI,11,0.5
792,FI,12,0.5
793,FI,13,0.5
794,FI,14,0.5
795,FI,15,0.5
796,FI,16,0.5
797,FI,17,0.5
798,FI,18,0.5
799,FI,19,0.5
800,SI,0,0.5
801,SI,1,0.5
802,SI,2,0.5
803,SI,3,0.5
804,SI,4,0.5
805,SI,5,0.5
806,SI,6,0.5
807,SI,7,0.5
808,SI,8,0.5
809,SI,9,0.5
810,SI,10,0.5
811,SI,11,0.5
812,SI,12,0.5
813,SI,13,0.5
814,SI,14,0.5
815,SI,15,0.5
816,SI,16,0.5
817,SI,17,0.5
818,SI,18,0.5
819,SI,19,0.5
820,CH,0,0.6071428571428572
821,CH,1,0.6023809523809524
822,CH,2,0.65
823,CH,3,0.6
824,CH,4,0.6523809523809524
825,CH,5,0.65
826,CH,6,0.6571428571428573
827,CH,7,0.65
828,CH,8,0.6523809523809524
829,CH,9,0.6595238095238096
830,CH,10,0.6535714285714286
831,CH,11,0.5083333333333333
832,CH,12,0.5119047619047619
833,CH,13,0.7059523809523809
834,CH,14,0.7702380952380953
835,CH,15,0.7726190476190476
836,CH,16,0.7797619047619048
837,CH,17,0.7892857142857143
838,CH,18,0.6607142857142858
839,CH,19,0.7988095238095239
840,HN,0,0.6299019607843137
841,HN,1,0.6299019607843137
842,HN,2,0.6225490196078431
843,HN,3,0.6299019607843137
844,HN,4,0.6225490196078431
845,HN,5,0.6299019607843137
846,HN,6,0.6299019607843137
847,HN,7,0.6188725490196079
848,HN,8,0.6115196078431373
849,HN,9,0.5808823529411764
850,HN,10,0.5257352941176471
851,HN,11,0.5600490196078431
852,HN,12,0.5698529411764706
853,HN,13,0.5955882352941176
854,HN,14,0.5183823529411764
855,HN,15,0.5061274509803921
856,HN,16,0.5772058823529412
857,HN,17,0.5563725490196079
858,HN,18,0.5416666666666667
859,HN,19,0.5073529411764706
860,BS,0,0.807936507936508
861,BS,1,0.707936507936508
862,BS,2,0.7634920634920636
863,BS,3,0.6857142857142857
864,BS,4,0.6857142857142857
865,BS,5,0.5555555555555556
866,BS,6,0.6301587301587301
867,BS,7,0.8523809523809525
868,BS,8,0.6444444444444445
869,BS,9,0.638095238095238
870,BS,10,0.5968253968253968
871,BS,11,0.6682539682539683
872,BS,12,0.6714285714285715
873,BS,13,0.6714285714285715
874,BS,14,0.5428571428571429
875,BS,15,0.5984126984126984
876,BS,16,0.5857142857142857
877,BS,17,0.5952380952380952
878,BS,18,0.5650793650793651
879,BS,19,0.5238095238095237
880,NE,0,0.6461538461538461
881,NE,1,0.6461538461538461
882,NE,2,0.6461538461538461
883,NE,3,0.6461538461538461
884,NE,4,0.6461538461538461
885,NE,5,0.7102564102564103
886,NE,6,0.7102564102564103
887,NE,7,0.7102564102564103
888,NE,8,0.7166666666666667
889,NE,9,0.7205128205128205
890,NE,10,0.7038461538461539
891,NE,11,0.7038461538461539
892,NE,12,0.7038461538461539
893,NE,13,0.7038461538461539
894,NE,14,0.7025641025641026
895,NE,15,0.6679487179487179
896,NE,16,0.7923076923076923
897,NE,17,0.732051282051282
898,NE,18,0.7948717948717949
899,NE,19,0.7756410256410257
900,LY,0,0.5586124401913876
901,LY,1,0.5849282296650717
902,LY,2,0.5849282296650717
903,LY,3,0.5849282296650717
904,LY,4,0.5645933014354068
905,LY,5,0.562200956937799
906,LY,6,0.5657894736842105
907,LY,7,0.5657894736842106
908,LY,8,0.5657894736842106
909,LY,9,0.5849282296650717
910,LY,10,0.562200956937799
911,LY,11,0.507177033492823
912,LY,12,0.5167464114832536
913,LY,13,0.6064593301435407
914,LY,14,0.5944976076555024
915,LY,15,0.6136363636363636
916,LY,16,0.6626794258373206
917,LY,17,0.6578947368421052
918,LY,18,0.7392344497607656
919,LY,19,0.7224880382775118
920,KR,0,0.8625
921,KR,1,0.8625
922,KR,2,0.8625
923,KR,3,0.8625
924,KR,4,0.8625
925,KR,5,0.9500000000000001
926,KR,6,0.9437500000000001
927,KR,7,0.94375
928,KR,8,0.95
929,KR,9,0.95
930,KR,10,0.7625
931,KR,11,0.775
932,KR,12,0.775
933,KR,13,0.825
934,KR,14,0.93125
935,KR,15,0.925
936,KR,16,0.93125
937,KR,17,0.925
938,KR,18,0.93125
939,KR,19,0.93125
940,BY,0,0.5
941,BY,1,0.5
942,BY,2,0.5
943,BY,3,0.5
944,BY,4,0.5
945,BY,5,0.5
946,BY,6,0.5
947,BY,7,0.5
948,BY,8,0.5
949,BY,9,0.5
950,BY,10,0.5
951,BY,11,0.5
952,BY,12,0.5
953,BY,13,0.5
954,BY,14,0.5
955,BY,15,0.5
956,BY,16,0.5
957,BY,17,0.5
958,BY,18,0.5263157894736842
959,BY,19,0.5526315789473684
960,US,0,0.5403050108932462
961,US,1,0.5054466230936819
962,US,2,0.537037037037037
963,US,3,0.6579520697167757
964,US,4,0.6230936819172114
965,US,5,0.5272331154684096
966,US,6,0.5054466230936818
967,US,7,0.5098039215686274
968,US,8,0.5381263616557735
969,US,9,0.5468409586056646
970,US,10,0.5468409586056646
